<RecentFiles>
  <RecentFiles>
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:Utils.cs" caret="2514" fromTop="90" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/d:Properties/f:Settings.settings" caret="0" fromTop="0" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/d:Properties/f:Settings.Designer.cs" caret="1046" fromTop="21" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:SudokuGrid.xaml" caret="715" fromTop="11" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GameControllerTest.cs" caret="2552" fromTop="13" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:SudokuGrid.xaml.cs" caret="929" fromTop="14" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:MainWindow.xaml.cs" caret="237" fromTop="11" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:MainWindow.xaml" caret="12" fromTop="0" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:DecisionFactory.cs" caret="229" fromTop="7" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GridHelperTest.cs" caret="6423" fromTop="11" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GridHelper.cs" caret="685" fromTop="4" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="2175" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="7316" fromTop="13" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="4101" fromTop="23" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="3464" fromTop="13" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="2887" fromTop="18" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="3841" fromTop="27" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="3531" fromTop="16" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GameControllerTest.cs" caret="1750" fromTop="17" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GameControllerTest.cs" caret="336" fromTop="7" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GameControllerTest.cs" caret="0" fromTop="0" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="3104" fromTop="11" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="2476" fromTop="7" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="3464" fromTop="16" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="165" fromTop="2" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GameControllerTest.cs" caret="2106" fromTop="22" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GameControllerTest.cs" caret="1986" fromTop="7" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GameControllerTest.cs" caret="2339" fromTop="25" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GameControllerTest.cs" caret="2581" fromTop="27" />
    <File id="3045B23B-28FE-4FB5-ACA1-7B84F9AB2533/f:GameControllerTest.cs" caret="2570" fromTop="14" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:SudokuGrid.xaml.cs" caret="999" fromTop="15" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="3284" fromTop="19" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="834" fromTop="16" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="1193" fromTop="7" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="2220" fromTop="24" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="991" fromTop="14" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="1163" fromTop="16" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="1932" fromTop="13" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="1567" fromTop="10" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="473" fromTop="12" />
    <File id="F3507E0D-6A32-4E40-BB43-6FC224EA507A/f:GameController.cs" caret="2106" fromTop="13" />
  </RecentEdits>
</RecentFiles>
